country,yrs,gdp,cntrycode,score
Afghanistan,3.85,6.427026808,AFG,355
Albania,9.93,8.490478993,ALB,429
Algeria,6.68,8.481603026,DZA,374
American Samoa,NA,NA,ASM,NA
Andorra,NA,10.69064721,AND,NA
Angola,NA,8.1561084,AGO,326
Antigua and Barbuda,NA,9.519174139,ATG,NA
Argentina,9.51,9.249377651,ARG,424
Armenia,10.73,8.347440763,ARM,443
Aruba,NA,NA,ABW,NA
Australia,11.54,10.93178345,AUS,524
Austria,9.6,10.80220953,AUT,525
Azerbaijan,NA,8.66649807,AZE,472
"Bahamas, The",NA,10.18636858,BHS,NA
Bahrain,7.06,10.00385208,BHR,452
Bangladesh,5.91,6.996726568,BGD,368
Barbados,9.45,9.711326447,BRB,NA
Belarus,NA,8.760267564,BLR,NA
Belgium,10.69,10.73811105,BEL,519
Belize,11.29,8.369904743,BLZ,NA
Benin,4.43,6.756877371,BEN,384
Bermuda,NA,NA,BMU,NA
Bhutan,NA,7.991528381,BTN,NA
Bolivia,8.25,7.833122265,BOL,NA
Bosnia and Herzegovina,NA,8.623585006,BIH,461
Botswana,9.55,8.925749028,BWA,391
Brazil,7.89,9.295506767,BRA,408
British Virgin Islands,NA,NA,VGB,NA
Brunei Darussalam,8.74,10.35583382,BRN,NA
Bulgaria,11.24,9.025447219,BGR,498
Burkina Faso,NA,6.534564542,BFA,404
Burundi,3.35,5.359165126,BDI,423
Cabo Verde,NA,8.171021996,CPV,NA
Cambodia,4.72,7.034521756,KHM,452
Cameroon,6.15,7.315574012,CMR,379
Canada,12.32,10.84575571,CAN,537
Cayman Islands,NA,NA,CYM,NA
Central African Republic,3.76,5.814208396,CAF,NA
Chad,NA,6.713484484,TCD,333
Channel Islands,NA,NA,CHI,NA
Chile,9.78,9.619766302,CHL,466
China,7.51,8.899606544,CHN,456
Colombia,8.95,8.936003409,COL,424
Comoros,NA,6.646299297,COM,392
"Congo, Dem. Rep.",3.66,6.014002082,COD,318
"Congo, Rep.",5.94,7.854146847,COG,371
Costa Rica,7.97,9.189320564,CRI,430
Cote d'Ivoire,4.65,7.39797658,CIV,373
Croatia,11.3,9.63035793,HRV,505
Cuba,10.16,NA,CUB,NA
Curacao,NA,NA,CUW,NA
Cyprus,11.07,10.28986042,CYP,502
Czech Republic,12.8,10.03360715,CZE,522
Denmark,11.3,11.0281276,DNK,531
Djibouti,NA,NA,DJI,NA
Dominica,NA,8.788235352,DMA,NA
Dominican Republic,7.85,8.875298133,DOM,350
Ecuador,7.6,8.569713072,ECU,420
"Egypt, Arab Rep.",7.15,7.932136006,EGY,356
El Salvador,7.77,8.1500475,SLV,362
Equatorial Guinea,NA,9.348937372,GNQ,NA
Eritrea,NA,NA,ERI,NA
Estonia,12.11,9.851003781,EST,542
Eswatini,5.06,8.272319455,SWZ,440
Ethiopia,NA,6.309641645,ETH,359
Faroe Islands,NA,NA,FRO,NA
Fiji,9.96,8.371701701,FJI,NA
Finland,11.62,10.75912807,FIN,548
France,10.68,10.65885205,FRA,506
French Polynesia,NA,NA,PYF,NA
Gabon,8.39,9.152925885,GAB,456
"Gambia, The",3.77,6.280900363,GMB,338
Georgia,NA,8.364081137,GEO,445
Germany,12.37,10.75250948,DEU,528
Ghana,7,7.503198989,GHA,307
Gibraltar,NA,NA,GIB,NA
Greece,10.3,10.04444067,GRC,474
Greenland,NA,NA,GRL,NA
Grenada,NA,9.100256771,GRD,NA
Guam,NA,NA,GUM,NA
Guatemala,4.57,8.046936845,GTM,405
Guinea,NA,6.712865838,GIN,408
Guinea-Bissau,NA,6.404607677,GNB,NA
Guyana,8.79,8.261369074,GUY,346
Haiti,5.11,6.591564539,HTI,345
Honduras,6.19,7.701013497,HND,400
"Hong Kong SAR, China",11.38,10.54342209,HKG,562
Hungary,11.85,9.658088552,HUN,516
Iceland,11.05,10.81797677,ISL,497
India,6.24,7.582507465,IND,355
Indonesia,7.61,8.326193273,IDN,403
"Iran, Islamic Rep.",8.88,8.846044546,IRN,432
Iraq,7.16,8.620820919,IRQ,363
Ireland,12.03,11.21766079,IRL,538
Isle of Man,NA,NA,IMN,NA
Israel,12.32,10.43807283,ISR,503
Italy,9.63,10.45960664,ITA,514
Jamaica,9.87,8.475997898,JAM,387
Japan,11.6,10.79049215,JPN,563
Jordan,9.59,8.082788958,JOR,409
Kazakhstan,11.33,9.292600061,KAZ,537
Kenya,6.14,7.064197885,KEN,455
